4.173270612955093384e-02	2.611967734992504120e-02	-4.809299483895301819e-03	-5.173890292644500732e-02	-3.525918349623680115e-02	3.582065552473068237e-02	5.808414518833160400e-02	-6.120993196964263916e-02	2.385489083826541901e-02	5.991056933999061584e-02	-1.900195144116878510e-02	-3.094326332211494446e-02	1.636353321373462677e-02	-2.144532650709152222e-02	-2.881571836769580841e-02	-2.042702585458755493e-02	-2.853192202746868134e-02	-3.631672263145446777e-02	2.506943419575691223e-03	-1.575444266200065613e-02	-2.731353230774402618e-02	-2.858820185065269470e-02	-3.100804612040519714e-02	6.506076455116271973e-02	1.957204192876815796e-02	-2.621719799935817719e-02	5.470944195985794067e-02	1.544867758639156818e-03	-3.067404963076114655e-02	-1.672795042395591736e-02	-5.110054742544889450e-03	-8.766946382820606232e-03	-4.719298332929611206e-03	5.673840641975402832e-02	-3.169046714901924133e-02	-1.550608780235052109e-02	5.794326961040496826e-02	-4.361808300018310547e-02	-7.574561517685651779e-03	1.290857978165149689e-02	-3.319388255476951599e-02	1.007352489978075027e-02	-2.180235646665096283e-02	-3.883552178740501404e-02	2.659367583692073822e-02	3.774633631110191345e-02	2.107258886098861694e-02	1.766318455338478088e-02	-9.385346202179789543e-04	-6.218612194061279297e-02	2.893183194100856781e-02	-8.303982205688953400e-03	8.738185279071331024e-03	-4.507518932223320007e-02	1.744745671749114990e-02	9.217963553965091705e-03	2.478189580142498016e-02	-4.201310500502586365e-02	-1.933956705033779144e-02	2.999202907085418701e-02	-3.716539591550827026e-02	3.647637739777565002e-02	-4.218029789626598358e-03	4.295490682125091553e-02
3.001742623746395111e-02	1.314777787774801254e-02	2.687354199588298798e-02	2.860465459525585175e-02	4.063648730516433716e-02	3.144985809922218323e-02	-1.336182816885411739e-03	-9.662756696343421936e-03	-5.016088020056486130e-03	3.993562236428260803e-02	1.998912915587425232e-02	4.822425544261932373e-02	-4.889917746186256409e-02	1.869810745120048523e-02	1.004926860332489014e-02	1.815059781074523926e-02	-1.711509376764297485e-02	5.056203529238700867e-02	4.190023988485336304e-02	-3.294343873858451843e-02	9.804527275264263153e-03	1.638957113027572632e-02	3.873452660627663136e-04	5.418708315119147301e-04	1.295808516442775726e-02	-4.863021895289421082e-02	-9.720218367874622345e-03	-1.587340794503688812e-02	-3.303357958793640137e-02	-4.517939314246177673e-02	2.495323866605758667e-02	-3.749306499958038330e-02	-9.527688845992088318e-03	-4.112668707966804504e-02	1.778904162347316742e-02	-4.335134848952293396e-02	4.774674400687217712e-02	-2.614594437181949615e-02	4.268647357821464539e-02	5.202021822333335876e-02	-2.731605060398578644e-02	-2.200849354267120361e-03	-1.970666646957397461e-02	7.543315645307302475e-03	-3.835613280534744263e-02	5.934595596045255661e-03	4.919331520795822144e-02	-4.458407685160636902e-02	-3.255384042859077454e-02	-1.734196953475475311e-02	-4.069325327873229980e-02	2.490820363163948059e-03	5.646971054375171661e-03	2.346330322325229645e-02	-1.379232853651046753e-02	-4.494979232549667358e-02	-3.548376262187957764e-02	2.917735837399959564e-03	-3.758295625448226929e-02	-3.300991281867027283e-02	2.966538816690444946e-02	-2.648053131997585297e-02	5.088796466588973999e-02	-1.123225409537553787e-02
-2.413868531584739685e-02	2.183756045997142792e-02	4.335634876042604446e-03	3.749435301870107651e-03	-4.141669347882270813e-02	-2.485485933721065521e-02	4.788892692886292934e-04	2.337320335209369659e-02	3.820572420954704285e-02	-2.277879975736141205e-02	3.387532010674476624e-02	-6.263978034257888794e-02	3.362079337239265442e-02	5.636351928114891052e-02	-5.695709958672523499e-02	2.974773757159709930e-02	-3.022216260433197021e-02	-9.708301164209842682e-03	2.604403533041477203e-02	-5.897043645381927490e-02	-4.936809837818145752e-02	-3.123078122735023499e-02	-7.574741262942552567e-03	-6.590774655342102051e-02	-2.786767110228538513e-02	3.905652090907096863e-02	2.411927096545696259e-02	-8.845559321343898773e-03	-2.360886149108409882e-02	2.696233801543712616e-02	3.312924504280090332e-02	2.667399123311042786e-02	1.089567318558692932e-02	-4.073286801576614380e-02	-2.010384760797023773e-02	-2.535759657621383667e-02	2.827263623476028442e-02	4.181748628616333008e-02	4.894168674945831299e-02	-6.083915755152702332e-02	2.450228296220302582e-02	-2.256621606647968292e-03	-2.507063373923301697e-02	3.039475297555327415e-03	3.664922202005982399e-03	8.738346397876739502e-03	2.255195565521717072e-02	3.233977407217025757e-02	-2.895429916679859161e-02	4.475445672869682312e-02	-1.299603190273046494e-02	-1.655374467372894287e-02	-8.720154874026775360e-03	-1.978754438459873199e-02	6.670659407973289490e-03	-4.793807864189147949e-02	-8.405568078160285950e-03	6.864300929009914398e-03	6.233460735529661179e-03	-5.740296095609664917e-02	-7.628463208675384521e-03	-6.272431463003158569e-02	-2.358313277363777161e-02	1.525512244552373886e-02
1.814443804323673248e-02	-3.047186322510242462e-02	-8.678538724780082703e-03	-4.838429391384124756e-02	2.720913104712963104e-02	-2.514429856091737747e-03	2.426215447485446930e-02	-6.741564720869064331e-03	-2.965455874800682068e-03	1.395159866660833359e-03	-1.761578582227230072e-02	3.841586038470268250e-02	-3.831423819065093994e-02	2.070168405771255493e-02	1.389390509575605392e-02	1.513564493507146835e-02	-2.314416319131851196e-02	-2.456060796976089478e-02	7.239658385515213013e-02	-4.799594637006521225e-03	-1.985613629221916199e-02	-2.792981453239917755e-02	-3.373742848634719849e-02	2.109158411622047424e-02	5.264782812446355820e-03	-4.716524481773376465e-02	5.912681668996810913e-02	1.055293437093496323e-02	-7.347760349512100220e-02	5.433237180113792419e-02	5.670948699116706848e-02	1.384092774242162704e-02	-2.788343990687280893e-04	-1.993318833410739899e-02	-3.674461320042610168e-02	5.113012623041868210e-03	-4.927676171064376831e-03	1.654778979718685150e-02	1.063520554453134537e-03	3.256144747138023376e-02	4.145874176174402237e-03	3.409015247598290443e-03	-1.779438182711601257e-02	-6.318198889493942261e-02	2.412867918610572815e-02	-1.796787418425083160e-02	-1.900518126785755157e-02	7.631765212863683701e-03	-2.464874461293220520e-02	-1.051134895533323288e-02	6.778676807880401611e-02	-8.299481123685836792e-03	1.906634867191314697e-02	-7.187069393694400787e-03	4.756400361657142639e-03	6.182454526424407959e-02	1.054550334811210632e-02	5.923015996813774109e-04	2.159766666591167450e-02	2.111105248332023621e-02	-2.722857519984245300e-03	7.642084732651710510e-03	-2.580041438341140747e-02	-1.765868393704295158e-03
6.683529913425445557e-02	1.116757094860076904e-02	1.525809988379478455e-02	-2.677428349852561951e-02	2.248831093311309814e-02	3.866579756140708923e-02	2.448386326432228088e-02	-3.896506130695343018e-02	-2.780499495565891266e-02	7.927998155355453491e-02	2.022603712975978851e-02	3.474414721131324768e-02	1.600478589534759521e-02	1.324165239930152893e-02	4.371097777038812637e-03	3.386035561561584473e-02	7.067830860614776611e-02	7.928165048360824585e-02	2.555973269045352936e-02	-1.069690100848674774e-02	3.999429568648338318e-02	-1.008597435429692268e-03	4.994776681996881962e-04	-1.474846969358623028e-03	1.555643603205680847e-02	1.597338728606700897e-02	2.632066607475280762e-02	2.462318399921059608e-03	-5.987180862575769424e-03	4.138289019465446472e-03	4.391835257411003113e-02	1.427002251148223877e-02	1.211323682218790054e-02	1.160694845020771027e-02	-1.767653599381446838e-02	2.498447336256504059e-02	1.877219788730144501e-02	-2.159978495910763741e-03	-1.409731339663267136e-02	5.772784724831581116e-02	2.131707035005092621e-02	-3.407300682738423347e-03	-8.685744367539882660e-03	2.097072079777717590e-02	1.357865054160356522e-02	7.882743328809738159e-02	2.810545265674591064e-03	-4.795649647712707520e-02	-6.097530946135520935e-02	-3.836308419704437256e-02	6.655295193195343018e-02	1.981520466506481171e-02	-2.920691482722759247e-02	6.431648880243301392e-02	-8.569466322660446167e-02	-1.377945672720670700e-02	-6.151300668716430664e-02	-3.371238708496093750e-02	-3.137661144137382507e-02	1.733180694282054901e-02	6.490668654441833496e-02	5.929721146821975708e-02	-5.321244522929191589e-02	2.487016841769218445e-02
3.313849121332168579e-02	3.891019895672798157e-02	-3.169807838276028633e-03	4.521699622273445129e-02	2.787070162594318390e-02	-8.101119659841060638e-03	-6.002204120159149170e-02	3.942131251096725464e-02	4.101180005818605423e-03	-2.740005031228065491e-02	-3.315089270472526550e-02	-4.000424593687057495e-02	4.537991434335708618e-02	1.565132848918437958e-02	-3.404706344008445740e-02	-3.388264402747154236e-02	-5.646083503961563110e-02	-2.003851905465126038e-02	-5.989517271518707275e-02	-2.636122517287731171e-02	5.123095586895942688e-03	1.265028957277536392e-02	-2.411091118119657040e-04	-1.053389860317111015e-03	5.072575993835926056e-03	2.674607932567596436e-02	3.821038827300071716e-02	2.258007600903511047e-02	1.519260834902524948e-02	2.342776022851467133e-02	3.437103077885694802e-05	1.973450370132923126e-02	-3.806728869676589966e-02	3.812186792492866516e-02	1.612288691103458405e-02	2.265536040067672729e-02	-5.074304528534412384e-03	-2.525046467781066895e-02	1.352412719279527664e-02	2.121822535991668701e-02	4.640720784664154053e-02	4.374837502837181091e-03	3.180082887411117554e-02	3.983150050044059753e-02	-2.681354992091655731e-02	-9.594932198524475098e-03	5.398393608629703522e-03	3.720354661345481873e-02	3.420436382293701172e-02	2.881825203076004982e-03	-5.265864357352256775e-02	2.016199752688407898e-02	6.042381003499031067e-02	-4.334264621138572693e-02	5.340789258480072021e-02	2.221104502677917480e-02	2.549817040562629700e-02	-1.015210989862680435e-02	-4.930719733238220215e-02	-5.290743708610534668e-02	1.356754638254642487e-02	-4.778170958161354065e-02	4.966596141457557678e-02	-3.175737708806991577e-02
-1.694912090897560120e-02	5.583598278462886810e-03	-5.845699459314346313e-03	-8.960630511865019798e-04	2.204206027090549469e-02	-2.628112956881523132e-02	-3.760289773344993591e-02	-1.593640074133872986e-03	6.947682239115238190e-03	2.385396324098110199e-02	6.023935601115226746e-02	3.425378724932670593e-02	-5.402281880378723145e-03	2.842490561306476593e-02	3.966818004846572876e-02	5.694916844367980957e-02	-1.545208785682916641e-02	-3.209562972187995911e-02	2.936544269323348999e-02	3.708631917834281921e-02	-9.520484600216150284e-04	-6.114587560296058655e-02	3.790254518389701843e-02	3.970901481807231903e-03	-2.814580872654914856e-02	9.506939910352230072e-03	5.296901240944862366e-02	-2.156530506908893585e-03	-2.268107607960700989e-02	6.235222518444061279e-02	-3.108584880828857422e-02	-2.547117881476879120e-02	-1.330843288451433182e-02	2.898488752543926239e-02	-2.850166987627744675e-03	4.087737202644348145e-02	-1.696120947599411011e-02	-2.653118222951889038e-02	-7.368872407823801041e-03	3.546931222081184387e-02	-3.332228958606719971e-02	-2.109717391431331635e-02	-2.146572992205619812e-02	8.297501131892204285e-03	2.452215924859046936e-02	2.338389307260513306e-02	-1.587665267288684845e-02	4.815498366951942444e-03	-4.463931173086166382e-02	-9.098967537283897400e-03	3.730989992618560791e-02	3.331771120429039001e-03	-8.811790030449628830e-04	7.066513877362012863e-03	-4.263150319457054138e-02	3.192546963691711426e-02	-3.316210955381393433e-02	3.294033557176589966e-02	5.360606685280799866e-02	2.779711037874221802e-02	3.962987288832664490e-02	-1.333850959781557322e-04	2.503743022680282593e-02	6.077505275607109070e-02
-1.777626387774944305e-02	-4.330380633473396301e-02	-3.614433109760284424e-02	1.220846897922456264e-03	3.701553680002689362e-03	4.452935233712196350e-02	5.443212762475013733e-02	6.947414018213748932e-03	4.303666949272155762e-02	4.324238374829292297e-02	-2.846330218017101288e-02	6.282943487167358398e-02	-2.958391793072223663e-02	3.221984580159187317e-02	4.394634440541267395e-02	-1.115348469465970993e-02	2.220672741532325745e-02	-1.773636601865291595e-02	5.030667409300804138e-02	1.610384508967399597e-02	1.767741888761520386e-02	-2.714427374303340912e-02	-2.196879126131534576e-02	2.469890378415584564e-02	8.728615939617156982e-03	1.861960999667644501e-02	1.220912486314773560e-02	-2.054429799318313599e-02	-2.958777360618114471e-02	-1.219484582543373108e-02	2.808263525366783142e-02	3.611595556139945984e-02	2.704188600182533264e-02	3.299238905310630798e-02	2.697905153036117554e-02	-1.267948746681213379e-02	-2.091154083609580994e-02	-2.395067177712917328e-02	-5.244367569684982300e-02	-1.639273948967456818e-02	-4.575083032250404358e-02	-1.770801655948162079e-02	-5.946768447756767273e-02	3.766272217035293579e-02	-5.734163150191307068e-02	1.108385995030403137e-02	-1.497302576899528503e-02	-5.262790992856025696e-02	-7.855531759560108185e-03	-5.297267436981201172e-02	-5.361672490835189819e-03	-2.749164029955863953e-02	-6.006592418998479843e-03	-1.721913740038871765e-02	-5.008696392178535461e-02	-4.443731624633073807e-03	6.477230228483676910e-03	1.742223463952541351e-02	-4.068237170577049255e-02	-1.317078527063131332e-02	-4.421804100275039673e-03	3.974339924752712250e-03	-2.621706575155258179e-02	-3.484154120087623596e-02
2.704789629206061363e-03	-8.582380251027643681e-04	1.614426448941230774e-02	-4.743081703782081604e-02	6.186683848500251770e-02	3.011182695627212524e-02	4.984867945313453674e-02	2.616205438971519470e-02	9.941750904545187950e-04	3.866021870635449886e-04	-2.672348869964480400e-03	4.933560267090797424e-02	-5.251481384038925171e-02	-4.487987607717514038e-02	4.642795771360397339e-02	3.922250494360923767e-02	-2.169398777186870575e-02	-1.180605310946702957e-02	3.341348469257354736e-02	-1.432800199836492538e-02	4.801246151328086853e-02	2.672143280506134033e-02	-4.537552967667579651e-02	3.412259370088577271e-02	-1.670208387076854706e-02	-4.990083351731300354e-02	-2.161347866058349609e-02	-4.111452773213386536e-02	-5.208249017596244812e-02	4.025072231888771057e-02	-5.978809203952550888e-04	2.936888253316283226e-03	7.344005163758993149e-03	3.025536611676216125e-02	-6.770686060190200806e-02	-6.679591257125139236e-03	5.005352571606636047e-02	-4.722373560070991516e-02	-1.251666527241468430e-02	-3.075337223708629608e-02	3.465496748685836792e-02	-5.385892931371927261e-03	-4.763791337609291077e-03	-4.301142692565917969e-02	9.976901113986968994e-03	4.749508202075958252e-02	2.265670336782932281e-02	-3.062545321881771088e-03	8.267500437796115875e-03	2.293994277715682983e-02	4.756687209010124207e-02	3.007999993860721588e-02	-2.823345549404621124e-02	1.566963642835617065e-02	-6.908228248357772827e-02	1.189148705452680588e-02	-4.890019446611404419e-02	1.000097952783107758e-02	1.772780815372243524e-04	6.530267000198364258e-02	-1.158879790455102921e-02	3.364120423793792725e-02	3.592482581734657288e-02	1.558503415435552597e-02
-3.422455862164497375e-02	6.502180546522140503e-02	1.696187816560268402e-02	2.333987876772880554e-02	-2.972910925745964050e-02	2.389725856482982635e-02	3.000855073332786560e-02	-7.633218541741371155e-03	-1.118700951337814331e-02	2.096516080200672150e-02	2.517687156796455383e-02	8.612481877207756042e-03	4.199305549263954163e-02	5.276020988821983337e-02	-2.557663992047309875e-02	-4.474719241261482239e-02	1.564545556902885437e-02	-3.403932601213455200e-02	-2.453279308974742889e-02	-1.324697490781545639e-02	-1.850082888267934322e-03	2.842596359550952911e-02	4.367296787677332759e-05	2.373452531173825264e-03	-1.875394955277442932e-02	3.081745468080043793e-02	-4.664903134107589722e-02	-6.609021686017513275e-03	6.557986140251159668e-02	-4.364836961030960083e-02	-1.832350157201290131e-02	-3.409518394619226456e-03	-5.821238830685615540e-02	1.418547146022319794e-02	1.159555558115243912e-02	-1.222646143287420273e-02	1.574341021478176117e-02	-2.019596658647060394e-02	4.861335828900337219e-02	1.749922707676887512e-02	-6.747541483491659164e-03	-5.204892903566360474e-02	-3.128116019070148468e-03	-2.366407774388790131e-03	3.912463411688804626e-02	-5.472566932439804077e-02	-4.184610396623611450e-02	2.379324845969676971e-02	6.110462360084056854e-03	-2.368800155818462372e-02	-4.993771761655807495e-02	-1.704279147088527679e-02	1.308066397905349731e-02	-5.639032647013664246e-02	-1.366912387311458588e-02	-2.745742723345756531e-02	4.107628390192985535e-02	-2.355333790183067322e-02	3.382495790719985962e-02	-5.115227028727531433e-02	2.114099077880382538e-02	9.772135876119136810e-03	3.323658183217048645e-02	3.213480114936828613e-03
-4.254654981195926666e-03	5.280366912484169006e-02	-1.669235713779926300e-02	-3.218371048569679260e-02	-5.656623467803001404e-02	-5.380319058895111084e-02	2.806972526013851166e-02	4.749498143792152405e-02	1.084534451365470886e-02	2.916998416185379028e-02	-2.520566631574183702e-04	-4.934486001729965210e-02	-2.313474752008914948e-02	2.956034615635871887e-02	-1.525611709803342819e-02	-4.258927702903747559e-02	-5.008467659354209900e-02	-3.868878632783889771e-02	-2.152383967768400908e-04	-4.512831941246986389e-02	-1.249058078974485397e-02	3.761919960379600525e-02	9.483923204243183136e-03	2.757131122052669525e-02	-1.878645084798336029e-02	-1.820158213376998901e-02	2.727003395557403564e-02	2.842475660145282745e-02	-3.314656019210815430e-02	-4.322003573179244995e-02	1.698227599263191223e-02	-1.381258293986320496e-02	-2.926930226385593414e-02	-6.440234184265136719e-02	1.928782649338245392e-02	-6.872832309454679489e-04	-3.410477936267852783e-02	5.953100696206092834e-02	3.470504889264702797e-03	-1.018934417515993118e-02	1.601009629666805267e-02	2.340399660170078278e-02	3.883646801114082336e-02	-2.805436775088310242e-02	4.338536038994789124e-02	-1.673753187060356140e-02	-2.277539484202861786e-02	2.355140820145606995e-02	-2.910746820271015167e-02	-3.065794892609119415e-02	-2.145493030548095703e-02	3.658776357769966125e-02	2.697829343378543854e-02	2.275308407843112946e-02	-1.528945751488208771e-02	-1.074368265108205378e-04	5.410189554095268250e-02	4.286142811179161072e-02	-5.533886700868606567e-02	3.131053969264030457e-02	3.478088974952697754e-02	-3.392652422189712524e-02	4.735405743122100830e-02	-2.555969171226024628e-02
